id,nombre,apellido_paterno,apellido_materno,partido_politico,telefono,email,url_curriculum,url_foto,url_twitter
905,Andrés,Allamand,Zavala,R.N.,+56322504701,[email],http://www.senado.cl/curriculum-senador-andres-allamand-zavala/senado/2014-03-10/171943.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=905,https://twitter.com/allamand
985,Isabel,Allende,Bussi,P.S.,+56322504671,[email],http://www.senado.cl/curriculum-senadora-isabel-allende-bussi/senado/2012-11-12/182427.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=985,https://twitter.com/iallendebussi
1221,Carmen Gloria,Aravena,Acuña,Evopoli,+56322504751,[email],http://www.senado.cl/curriculum-senadora-carmen-gloria-aravena-acuna/senado/2018-04-05/171408.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1221,
1110,Pedro,Araya,Guerrero,Independiente,+56322504703,[email],http://www.senado.cl/curriculum-senador-pedro-araya-guerrero/senado/2014-03-10/172256.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1110,https://twitter.com/ArayaPedro
907,Carlos,Bianchi,Chelech,Independiente,+56322504566,[email],http://www.senado.cl/curriculum-senador-carlos-antonio-karim-bianchi-chelech/senado/2012-11-14/194621.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=907,
1218,Juan,Castro,Prieto,R.N.,+56322504753,[email],http://www.senado.cl/curriculum-senador-juan-enrique-castro-prieto/senado/2018-03-16/113055.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1218,
986,Francisco,Chahuán,Chahuán,R.N.,+56322504673,[email],http://www.senado.cl/curriculum-senador-francisco-chahuan-chahuan/senado/2012-11-13/112204.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=986,https://twitter.com/chahuan
687,Juan Antonio,Coloma,Correa,U.D.I.,+56322504505,[email],http://www.senado.cl/curriculum-senador-juan-antonio-coloma-correa/senado/2012-11-13/133421.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=687,https://twitter.com/jacoloma
1115,Alfonso,De,Urresti,P.S.,,[email],http://www.senado.cl/curriculum-senador-alfonso-de-urresti-longton/senado/2014-03-10/155617.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1115,https://twitter.com/adeurresti
1210,José Miguel,Durana,Semir,U.D.I.,+56322504755,[email],http://www.senado.cl/curriculum-senador-jose-miguel-durana-semir/senado/2018-04-04/122456.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1210,https://twitter.com/duranasenador
1212,Luz Eliana,Ebensperger,Orrego,U.D.I.,+56322504757,[email],http://www.senado.cl/curriculum-senadora-luz-ebensperger-orrego/senado/2018-03-14/103248.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1212,
1219,Álvaro,Elizalde,Soto,P.S.,+56322504759,[email],http://www.senado.cl/curriculum-senador-alvaro-elizalde-soto/senado/2018-03-14/103900.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1219,https://twitter.com/alvaroelizalde
1220,Rodrigo,Galilea,Vial,R.N.,+56322504761,[email],http://www.senado.cl/curriculum-senador-rodrigo-galilea-vial/senado/2018-03-16/164623.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1220,https://twitter.com/galilea_rodrigo
1066,Alejandro,García,Huidobro,U.D.I.,+56322504667,[email],http://www.senado.cl/curriculum-senador-alejandro-garcia-huidobro-sanfuentes/senado/2012-11-13/130824.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1066,https://twitter.com/senadoragh
690,José,García,Ruminot,R.N.,+56322504512,[email],http://www.senado.cl/curriculum-senador-jose-garcia-ruminot/senado/2012-11-14/172658.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=690,https://twitter.com/jgarciaruminot
909,Guido,Girardi,Lavín,P.P.D.,+56322504570,[email],http://www.senado.cl/curriculum-senador-guido-girardi-lavin/senado/2012-11-13/112915.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=909,https://twitter.com/guidogirardi
1113,Carolina,Goic,Boroevic,P.D.C.,+56322504707,[email],http://www.senado.cl/curriculum-senadora-carolina-goic-boroevic/senado/2014-03-10/153745.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1113,https://twitter.com/carolinagoic
1111,Alejandro,Guillier,Álvarez,Independiente,+56322504709,[email],http://www.senado.cl/curriculum-senador-alejandro-rene-guillier-alvarez/senado/2014-03-10/154424.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1111,https://twitter.com/guillier
1114,Felipe,Harboe,Bascuñán,P.P.D.,+56322504711,[email],http://www.senado.cl/curriculum-senador-felipe-harboe-bascunan/senado/2014-03-10/173414.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1114,https://twitter.com/felipeharboe
1222,Francisco,Huenchumilla,Jaramillo,P.D.C.,+56322504763,[email],,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1222,https://twitter.com/fhuenchumilla
1211,José Miguel,Insulza,Salinas,P.S.,+56322504765,[email],http://www.senado.cl/curriculum-senador-jose-miguel-insulza-salinas/senado/2018-05-04/112001.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1211,https://twitter.com/Insulza
1223,Felipe,Kast,Sommerhoff,Evopoli,+56322504767,[email],,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1223,https://twitter.com/felipekast
987,Ricardo,Lagos,Weber,P.P.D.,+56322504675,[email],http://www.senado.cl/curriculum-senador-ricardo-lagos-weber/senado/2012-11-13/112648.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=987,https://twitter.com/lagosweber
1216,Juan Ignacio,Latorre,Riveros,Revolución Democrática,+56322504769,[email],http://www.senado.cl/curriculum-senador-juan-ignacio-latorre-riveros/senado/2018-07-18/105801.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1216,
912,Juan Pablo,Letelier,Morel,P.S.,+56322504576,[email],http://www.senado.cl/curriculum-senador-juan-pablo-letelier-morel/senado/2012-11-13/131152.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=912,https://twitter.com/jplchile
1119,Carlos,Montes,Cisternas,P.S.,+56322504714,[email],http://www.senado.cl/curriculum-senador-carlos-montes-cisternas/senado/2018-03-29/103224.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1119,
1117,Iván,Moreira,Barros,U.D.I.,+56322504715,[email],http://www.senado.cl/curriculum-senador-ivan-moreira-barros/senado/2014-03-10/174001.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1117,https://twitter.com/ivanmoreirab
1118,Adriana,Muñoz,D`Albora,P.P.D.,+56322504717,[email],http://www.senado.cl/curriculum-senadora-adriana-munoz-d-albora/senado/2014-03-10/174329.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1118,https://twitter.com/_adrianamunoz
915,Alejandro,Navarro,Brain,Pais Progresista,+56322504582,[email],http://www.senado.cl/curriculum-senador-alejandro-navarro-brain/senado/2012-11-14/110610.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=915,
1224,Ximena,Órdenes,Neira,Independiente,+56322504771,[email],,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1224,https://twitter.com/ximenaordenes
1120,Manuel José,Ossandón,Irarrázabal,R.N.,+56322504719,[email],http://www.senado.cl/curriculum-senador-manuel-jose-ossandon-irarrazabal/senado/2014-03-10/161208.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1120,https://twitter.com/mjossandon
916,Víctor,Pérez,Varela,U.D.I.,+56322504584,[email],http://www.senado.cl/curriculum-senador-victor-perez-varela/senado/2012-11-14/151317.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=916,https://twitter.com/senadorvpv
163,Jorge,Pizarro,Soto,P.D.C.,+56322504260,[email],http://www.senado.cl/curriculum-senador-jorge-pizarro-soto/senado/2012-11-13/094056.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=163,https://twitter.com/pizarrosenador
1214,Rafael,Prohens,Espinosa,R.N.,+56322504775,[email],http://www.senado.cl/curriculum-senador-rafael-prohens-espinosa/senado/2018-03-14/173549.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1214,https://twitter.com/rafaelprohense
1215,Yasna,Provoste,Campillay,P.D.C.,+56322504778,[email],,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1215,https://twitter.com/provosteyasna
1217,Kenneth,Pugh,Olavarría,R.N.,+56322504773,[email],http://www.senado.cl/curriculum-senador-kenneth-peter-pugh-olavarria/senado/2018-03-19/163527.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1217,https://twitter.com/pughsenador
1008,Jaime,Quintana,Leal,P.P.D.,+56322504134,[email],http://www.senado.cl/curriculum-senador-jaime-quintana-leal/senado/2012-11-14/165507.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1008,https://twitter.com/senadorquintana
1116,Rabindranath,Quinteros,Lara,P.S.,+56322504721,[email],http://www.senado.cl/curriculum-senador-rabindranath-quinteros-lara/senado/2014-03-10/155941.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1116,https://twitter.com/quinterosenador
1009,Ximena,Rincón,González,P.D.C.,+56322504779,[email],http://www.senado.cl/curriculum-senadora-ximena-rincon-gonzalez/senado/2018-09-28/114825.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1009,https://twitter.com/ximerincon
1225,David,Sandoval,Plaza,U.D.I.,+56322504781,[email],http://www.senado.cl/curriculum-senador-david-sandoval-plaza/senado/2018-04-20/130752.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1225,https://twitter.com/sandovalplaza
1213,Jorge,Soria,Quiroga,P.P.D.,+56322504783,[email],,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1213,https://twitter.com/senadorjsoria
1112,Jacqueline,Van,Rysselberghe,U.D.I.,+56322504723,[email],http://www.senado.cl/curriculum-senadora-jacqueline-van-rysselberghe-herrera/senado/2014-03-10/154801.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1112,https://twitter.com/jvanbiobio
1067,Ena,Von,Baer,U.D.I.,+56322504693,[email],http://www.senado.cl/curriculum-senadora-ena-von-baer-jahn/senado/2012-11-13/123707.html,http://www.senado.cl/appsenado/index.php?mo=comisiones&ac=getImage&fid=1067,https://twitter.com/enavonbaer
150,Marcos,Aburto,Ochoa,,,,,,
29,Arturo,Alessandri,Besa,,,,,,
906,Soledad,Alvear,Valenzuela,P.D.C.,,[email],http://www.senado.cl/curriculum-senadora-soledad-alvear-valenzuela/prontus_senado/2012-11-13/122604.html,,https://twitter.com/soledadalvear
685,Jorge,Arancibia,Reyes,U.D.I.,+56322504502,[email],,,
686,Nelson,Ávila,Contreras,P.R.S.D.,+56322504504,[email],,,https://twitter.com/nelsonavila
30,Sergio,Bitar,Chacra,,,,,,
38,Edgardo,Boeninger,Kausel,,,,,,
1,Carlos,Bombal,Otaegui,U.D.I.,,[email],,,
225,Rolando,Calderón,Aranguiz,,,,,,
152,Julio,Canessa,Robert,,,,,,
8,Carlos,Cantero,Ojeda,Independiente,,[email],http://www.senado.cl/curriculum-senador-carlos-cantero-ojeda/prontus_senado/2012-11-12/173247.html,,
27,Eugenio,Cantuarias,Larrondo,,,,,,
154,Marco,Cariola,Barroilhet,U.D.I.,,[email],,,
126,Ma Elena,Carrera,Villavicencio,,,,,,
131,Andrés,Chadwick,Piñera,U.D.I.,,[email],,,
135,Alberto,Cooper,Valencia,,,,,,
155,Fernando,Cordero,Rusque,,,,,,
198,Nicolás,Díaz,Sánchez,,,,,,
57,Sergio,Díez,Urzua,,,,,,
72,Francisco,Errázuriz,Talavera,,,,,,
908,Camilo,Escalona,Medina,P.S.,,[email],http://www.senado.cl/curriculum-senador-camilo-escalona-medina/prontus_senado/2012-11-14/191631.html,,https://twitter.com/camiloescalonam
688,Alberto,Espina,Otero,R.N.,+56322504508,[email],http://www.senado.cl/curriculum-senador-alberto-espina-otero/prontus_senado/2012-11-14/154223.html,,https://twitter.com/albertoespina
40,Olga,Feliu,Segovia,,,,,,
33,Sergio,Fernández,Fernández,U.D.I.,,[email],,,
689,Fernando,Flores,Labra,Chile Primero,+56322504510,[email],,,
73,Alejandro,Foxley,Rioseco,P.D.C.,,[email],,,
76,Arturo,Frei,Bolivar,,,,,,
5,Carmen,Frei,Ruiz-Tagle,P.D.C.,,[email],,,
230,Eduardo,Frei,Ruiz-Tagle,P.D.C.,,[email],http://www.senado.cl/curriculum-senador-eduardo-frei-ruiz-tagle/prontus_senado/2012-11-14/184510.html,,
59,Jaime,Gazmuri,Mujica,P.S.,+56322504257,[email],,,
910,José Antonio,Gómez,Urrutia,P.R.S.D.,,[email],http://www.senado.cl/curriculum-senador-jose-antonio-gomez-urrutia/prontus_senado/2012-11-12/173732.html,,
276,Carlos,González,Márquez,,,,,,
279,Jaime,Guzmán,Errázuriz,,,,,,
35,Juan,Hamilton,Depassier,,,,,,
224,Ricardo,Hormazábal,Sánchez,,,,,,
58,Antonio,Horvath,Kiss,Independiente,+56322504427,[email],http://www.senado.cl/curriculum-senador-antonio-horvath-kiss/prontus_senado/2012-11-14/192807.html,,
227,Vicente,Huerta,Celis,,,,,,
647,Sergio,Jarpa,Reyes,,,,,,
46,Carlos Ignacio,Kuschel,Silva,,,,,,https://twitter.com/kuscheldiputado
74,Julio,Lagos,Cosgrove,,,,,,
34,Hernán,Larraín,Fernández,U.D.I.,+56322504423,[email],http://www.senado.cl/curriculum-senador-hernan-larrain-fernandez/prontus_senado/2012-11-13/171607.html,,https://twitter.com/hernanlarrainf
1063,Carlos,Larrain,Peña,,,,,,https://twitter.com/carloslarrain1
228,Enrique,Larre,Asenjo,,,,,,
69,Jorge,Lavandero,Illanes,P.D.C.,,[email],,,
28,Carlos,Letelier,Bobadilla,,,,,,
913,Pablo,Longueira,Montes,U.D.I.,,[email],,,https://twitter.com/pablo_longueira
282,Ricardo,Martin,Díaz,,,,,,
68,Jorge,Martínez,Busch,,,,,,
1306,Manuel Antonio,Matta,Aragay,P.D.C.,,,,,
96,Evelyn,Matthei,Fornet,U.D.I.,+56322504311,[email],,,https://twitter.com/evelynmatthei
3,Ronald,McIntyre,Mendoza,,,,,,
157,Rafael,Moreno,Rojas,P.D.C.,,[email],,,
914,Pedro,Muñoz,Aburto,P.S.,,[email],http://www.senado.cl/curriculum-senador-pedro-munoz-aburto/prontus_senado/2012-11-14/195051.html,,
61,Roberto,Muñoz,Barra,P.P.D.,+56322504481,[email],,,
691,Jaime,Naranjo,Ortiz,P.S.,+56322504514,[email],,,https://twitter.com/diputadonaranjo
143,Ricardo,Navarrete,Betanzo,,,,,,
63,Jovino,Novoa,Vásquez,U.D.I.,,[email],http://www.senado.cl/curriculum-senador-jovino-novoa-vasquez/prontus_senado/2012-11-13/121512.html,,
24,Ricardo,Núñez,Muñoz,P.S.,+56322504316,[email],,,
66,Carlos,Ominami,Pascual,P.S.,+56322504419,[email],,,https://twitter.com/ominamipascual
692,Jaime,Orpis,Bouchon,U.D.I.,+56322504515,[email],http://www.senado.cl/curriculum-senador-jaime-orpis-bouchon/prontus_senado/2012-11-12/171655.html,,
56,Hugo,Ortiz,De,,,,,,https://twitter.com/hugoortizpri
32,Miguel,Otero,Lathrop,,,,,,
229,Máximo,Pacheco,Gómez,,,,,,
147,Sergio,Páez,Verdugo,P.D.C.,,[email],,,
275,Humberto,Palza,Corvacho,,,,,,
136,Mario,Papi,Bayer,,,,,,
159,Augusto,Parra,Muñoz,,,,,,
1007,Lily,Pérez,San,Amplitud,+56322504677,[email],http://www.senado.cl/curriculum-senadora-lily-perez-san-martin/prontus_senado/2012-11-13/111947.html,,https://twitter.com/lilyperez
161,Ignacio,Pérez,Walker,,,,,,https://twitter.com/iperezwalker
162,Augusto,Pinochet,Ugarte,,,,,,
127,Sebastian,Piñera,Echeñique,,,,,,https://twitter.com/sebastianpinera
36,Francisco,Prat,Alemparte,,,,,,
693,Baldo,Prokurica,Prokurica,R.N.,+56322504518,[email],http://www.senado.cl/curriculum-senador-baldo-prokurica-prokurica/prontus_senado/2012-11-12/190657.html,,https://twitter.com/bprokurica
26,Mario,Ríos,Santander,R.N.,,[email],,,
31,Sergio,Romero,Pizarro,R.N.,+56322504249,[email],,,
1010,Fulvio,Rossi,Ciocca,P.S.,+56322504683,[email],http://www.senado.cl/curriculum-senador-fulvio-rossi-ciocca/prontus_senado/2012-11-12/170434.html,,https://twitter.com/fulviorossic
281,César,Ruiz,Danyau,,,,,,
37,José,Ruiz,De,P.D.C.,,[email],,,
64,Mariano,Ruiz-Esquide,Jara,P.D.C.,,[email],http://www.senado.cl/curriculum-senador-mariano-ruiz-esquide-jara/prontus_senado/2012-11-14/151834.html,,
120,Hosaín,Sabag,Castillo,P.D.C.,,[email],http://www.senado.cl/curriculum-senador-hosain-sabag-castillo/prontus_senado/2012-11-14/112010.html,,https://twitter.com/senadorsabag
206,Bruno,Siebert,Held,,,,,,
164,Enrique,Silva,Cimma,,,,,,
280,Santiago,Sinclair,Oyaneder,,,,,,
218,Laura,Soto,González,,,,,,
165,Rodolfo,Stange,Oelckers,U.D.I.,,[email],,,
39,Anselmo,Sule,Candia,,,,,,
65,William,Thayer,Arteaga,,,,,,
1011,Eugenio,Tuma,Zedán,P.P.D.,+56322504685,[email],http://www.senado.cl/curriculum-senador-eugenio-tuma-zedan/prontus_senado/2012-11-14/183640.html,,https://twitter.com/eugeniotuma
166,Beltrán,Urenda,Zegers,,,,,,
1064,Gonzalo,Uriarte,Herrera,U.D.I.,+56322504241,[email],http://www.senado.cl/curriculum-senador-gonzalo-uriarte-herrera/prontus_senado/2012-11-12/191511.html,,
25,Gabriel,Valdés,Subercaseaux,P.D.C.,,[email],,,
865,Guillermo,Vásquez,Úbeda,P.R.S.D.,+56322504556,[email],,,
167,Ramón,Vega,Hidalgo,,,,,,
148,José Antonio,Viera-Gallo,Quesney,P.S.,,[email],,,
231,Hernán,Vodanovic,Schnake,,,,,,
1013,Ignacio,Walker,Prieto,P.D.C.,+56322504687,[email],http://www.senado.cl/curriculum-senador-ignacio-walker-prieto/prontus_senado/2012-11-13/094652.html,,https://twitter.com/ignaciowalker
1012,Patricio,Walker,Prieto,P.D.C.,+56322504689,[email],http://www.senado.cl/curriculum-senador-patricio-walker-prieto/prontus_senado/2012-11-14/194117.html,,https://twitter.com/patriciowalker
41,Adolfo,Zaldívar,Larraín,Independiente,+56322504426,[email],,,
60,Andrés,Zaldívar,Larraín,P.D.C.,+56322504691,[email],http://www.senado.cl/curriculum-senador-andres-zaldivar-larrain/prontus_senado/2012-11-13/133939.html,,
168,Enrique,Zurita,Camps,,,,,,
